Player,Event,Team,Opp,H/A,Line,Res,Over,W/L/P_O,Under,W/L/P_U,Week
Alex Smith,Completions,WAS,NYG,Away,21.5,20,-120,Loss,-110,Win,18NFL08
Andrew Luck,Completions,IND,OAK,Away,26.5,22,-120,Loss,-110,Win,18NFL08
Andy Dalton,Completions,CIN,TB,Home,25.5,21,-120,Loss,-110,Win,18NFL08
Baker Mayfield,Completions,CLE,PIT,Away,23.5,22,-115,Loss,-115,Win,18NFL08
Ben Roethlisberger,Completions,PIT,CLE,Home,25.5,24,-115,Loss,-115,Win,18NFL08
Blake Bortles,Completions,JAC,PHI,Home,20.5,24,-115,Win,-115,Loss,18NFL08
Brock Osweiler,Completions,MIA,HOU,Away,21,21,-155,Push,125,Push,18NFL08
C.J. Beathard,Completions,SF,AZ,Away,21,14,-115,Loss,-115,Win,18NFL08
Cam Newton,Completions,CAR,BAL,Home,21,21,-115,Push,-115,Push,18NFL08
Carson Wentz,Completions,PHI,JAC,Away,23,21,-115,Loss,-115,Win,18NFL08
Case Keenum,Completions,DEN,KC,Away,22.5,23,-115,Win,-115,Loss,18NFL08
Derek Anderson,Completions,BUF,NE,Home,19.5,22,-115,Win,-115,Loss,18NFL08
Derek Carr,Completions,OAK,IND,Home,25,21,-115,Loss,-115,Win,18NFL08
Deshaun Watson,Completions,HOU,MIA,Home,22.5,16,-125,Loss,-105,Win,18NFL08
Drew Brees,Completions,NO,MIN,Away,26.5,18,-125,Loss,-105,Win,18NFL08
Eli Manning,Completions,NYG,WAS,Home,24.5,30,-120,Win,-110,Loss,18NFL08
Jameis Winston,Completions,TB,CIN,Away,25.5,18,-120,Loss,-110,Win,18NFL08
Jared Goff,Completions,LAR,GB,Home,22.5,19,-120,Loss,-110,Win,18NFL08
Joe Flacco,Completions,BAL,CAR,Away,25,22,-115,Loss,-115,Win,18NFL08
Josh Rosen,Completions,ARI,SF,Home,18.5,23,-115,Win,-115,Loss,18NFL08
Kirk Cousins,Completions,MIN,NO,Home,26.5,31,-125,Win,-105,Loss,18NFL08
Matthew Stafford,Completions,DET,SEA,Home,23.5,27,-110,Win,-120,Loss,18NFL08
Mitchell Trubisky,Completions,CHI,NYJ,Home,21.5,16,-115,Loss,-115,Win,18NFL08
Patrick Mahomes II,Completions,KC,DEN,Home,24.5,24,-115,Loss,-115,Win,18NFL08
Russell Wilson,Completions,SEA,DET,Away,21,14,-105,Loss,-125,Win,18NFL08
Sam Darnold,Completions,NYJ,CHI,Away,19.5,14,-115,Loss,-115,Win,18NFL08
Tom Brady,Completions,NE,BUF,Away,24.5,29,-115,Win,-115,Loss,18NFL08
Alex Smith,Completions,WAS,DAL,Home,21.5,14,-120,Loss,-110,Win,18NFL07
Andrew Luck,Completions,IND,BUF,Home,25.5,17,-135,Loss,105,Win,18NFL07
Andy Dalton,Completions,CIN,KC,Away,25,15,-125,Loss,-105,Win,18NFL07
Baker Mayfield,Completions,CLE,TB,Away,24.5,23,-115,Loss,-115,Win,18NFL07
Blake Bortles,Completions,JAC,HOU,Home,20.5,6,-115,Loss,-115,Win,18NFL07
Brock Osweiler,Completions,MIA,DET,Home,21.5,22,-115,Win,-115,Loss,18NFL07
C.J. Beathard,Completions,SF,LAR,Home,21.5,15,-115,Loss,-115,Win,18NFL07
Cam Newton,Completions,CAR,PHI,Away,21,25,-125,Win,-105,Loss,18NFL07
Carson Wentz,Completions,PHI,CAR,Home,23.5,30,-125,Win,-105,Loss,18NFL07
Case Keenum,Completions,DEN,AZ,Away,22.5,14,-120,Loss,-110,Win,18NFL07
Dak Prescott,Completions,DAL,WAS,Away,18,22,-115,Win,-115,Loss,18NFL07
Derek Anderson,Completions,BUF,IND,Away,19.5,20,-125,Win,-105,Loss,18NFL07
Deshaun Watson,Completions,HOU,JAC,Away,21.5,12,-115,Loss,-115,Win,18NFL07
Drew Brees,Completions,NO,BAL,Away,26.5,22,-135,Loss,105,Win,18NFL07
Eli Manning,Completions,NYG,ATL,Away,24.5,27,-120,Win,-110,Loss,18NFL07
Jameis Winston,Completions,TB,CLE,Home,24.5,32,-115,Win,-115,Loss,18NFL07
Jared Goff,Completions,LAR,SF,Away,23.5,18,-115,Loss,-115,Win,18NFL07
Joe Flacco,Completions,BAL,NO,Home,25,23,-120,Loss,-110,Win,18NFL07
Josh Rosen,Completions,ARI,DEN,Home,19,21,-130,Win,100,Loss,18NFL07
Kirk Cousins,Completions,MIN,NYJ,Away,26.5,25,-115,Loss,-115,Win,18NFL07
Marcus Mariota,Completions,TEN,LAC,Away,19,24,-125,Win,-105,Loss,18NFL07
Matt Ryan,Completions,ATL,NYG,Home,26,31,-115,Win,-115,Loss,18NFL07
Matthew Stafford,Completions,DET,MIA,Away,25.5,18,-115,Loss,-115,Win,18NFL07
Mitchell Trubisky,Completions,CHI,NE,Home,21,26,-140,Win,110,Loss,18NFL07
Patrick Mahomes II,Completions,KC,CIN,Home,25,28,-125,Win,-105,Loss,18NFL07
Philip Rivers,Completions,LAC,TEN,Home,23,19,-135,Loss,105,Win,18NFL07
Sam Darnold,Completions,NYJ,MIN,Home,20.5,17,-120,Loss,-110,Win,18NFL07
Tom Brady,Completions,NE,CHI,Away,25,25,-120,Push,-110,Push,18NFL07
Aaron Rodgers,Completions,GB,SF,Home,25,25,-125,Push,-105,Push,18NFL06
Alex Smith,Completions,WAS,CAR,Home,21.5,21,-135,Loss,105,Win,18NFL06
Andrew Luck,Completions,IND,NYJ,Away,24.5,23,-115,Loss,-115,Win,18NFL06
Andy Dalton,Completions,CIN,PIT,Home,24,26,-115,Win,-115,Loss,18NFL06
Baker Mayfield,Completions,CLE,LAC,Home,23,22,-115,Loss,-115,Win,18NFL06
Ben Roethlisberger,Completions,PIT,CIN,Away,25.5,32,-115,Win,-115,Loss,18NFL06
Blake Bortles,Completions,JAC,DAL,Away,23.5,15,-105,Loss,-125,Win,18NFL06
C.J. Beathard,Completions,SF,GB,Away,22,16,-125,Loss,-105,Win,18NFL06
Cam Newton,Completions,CAR,WAS,Away,20.5,27,-135,Win,105,Loss,18NFL06
Carson Wentz,Completions,PHI,NYG,Away,24.5,26,-145,Win,115,Loss,18NFL06
Case Keenum,Completions,DEN,LAR,Home,23.5,25,-115,Win,-115,Loss,18NFL06
Dak Prescott,Completions,DAL,JAC,Home,19,17,-125,Loss,-105,Win,18NFL06
Derek Carr,Completions,OAK,SEA,Home,24,23,-135,Loss,105,Win,18NFL06
Deshaun Watson,Completions,HOU,BUF,Home,22.5,15,-135,Loss,105,Win,18NFL06
Eli Manning,Completions,NYG,PHI,Home,24.5,24,-135,Loss,105,Win,18NFL06
Jameis Winston,Completions,TB,ATL,Away,25.5,30,-115,Win,-115,Loss,18NFL06
Jared Goff,Completions,LAR,DEN,Away,24.5,14,-115,Loss,-115,Win,18NFL06
Joe Flacco,Completions,BAL,TEN,Away,24,25,-120,Win,-110,Loss,18NFL06
Josh Allen,Completions,BUF,HOU,Away,18.5,10,-120,Loss,-110,Win,18NFL06
Josh Rosen,Completions,ARI,MIN,Away,19.5,21,-115,Win,-115,Loss,18NFL06
Kirk Cousins,Completions,MIN,ARI,Home,25.5,24,-145,Loss,115,Win,18NFL06
Marcus Mariota,Completions,TEN,BAL,Home,19.5,10,-120,Loss,-110,Win,18NFL06
Matt Ryan,Completions,ATL,TB,Home,26,31,-115,Win,-115,Loss,18NFL06
Mitchell Trubisky,Completions,CHI,MIA,Away,21.5,22,-115,Win,-115,Loss,18NFL06
Patrick Mahomes II,Completions,KC,NE,Away,25,23,-135,Loss,105,Win,18NFL06
Philip Rivers,Completions,LAC,CLE,Away,22.5,11,-115,Loss,-115,Win,18NFL06
Russell Wilson,Completions,SEA,OAK,Away,20.5,17,-120,Loss,-110,Win,18NFL06
Sam Darnold,Completions,NYJ,IND,Home,20.5,24,-115,Win,-115,Loss,18NFL06
Tom Brady,Completions,NE,KC,Home,26.5,24,-145,Loss,115,Win,18NFL06
Aaron Rodgers,Completions,GB,DET,Away,25.5,32,-115,Win,-115,Loss,18NFL05
Alex Smith,Completions,WAS,NO,Away,23.5,23,-130,Loss,100,Win,18NFL05
Andrew Luck,Completions,IND,NE,Away,25.5,38,-130,Win,100,Loss,18NFL05
Andy Dalton,Completions,CIN,MIA,Home,21.5,20,-145,Loss,115,Win,18NFL05
Baker Mayfield,Completions,CLE,BAL,Home,20.5,25,-120,Win,-110,Loss,18NFL05
Ben Roethlisberger,Completions,PIT,ATL,Home,25.5,19,-155,Loss,125,Win,18NFL05
Blake Bortles,Completions,JAC,KC,Away,22.5,33,-115,Win,-115,Loss,18NFL05
C.J. Beathard,Completions,SF,ARI,Home,21.5,34,-120,Win,-110,Loss,18NFL05
Cam Newton,Completions,CAR,NYG,Home,19.5,21,-140,Win,110,Loss,18NFL05
Carson Wentz,Completions,PHI,MIN,Home,24.5,24,-135,Loss,105,Win,18NFL05
Case Keenum,Completions,DEN,NYJ,Away,21.5,35,-115,Win,-115,Loss,18NFL05
Dak Prescott,Completions,DAL,HOU,Away,19.5,18,-145,Loss,115,Win,18NFL05
Derek Carr,Completions,OAK,LAC,Away,25.5,24,-120,Loss,-110,Win,18NFL05
Deshaun Watson,Completions,HOU,DAL,Home,22.5,33,-135,Win,105,Loss,18NFL05
Drew Brees,Completions,NO,WAS,Home,26.5,26,-125,Loss,-105,Win,18NFL05
Eli Manning,Completions,NYG,CAR,Away,25,22,-115,Loss,-115,Win,18NFL05
Jared Goff,Completions,LAR,SEA,Away,22.5,23,-115,Win,-115,Loss,18NFL05
Joe Flacco,Completions,BAL,CLE,Away,24,29,-120,Win,-110,Loss,18NFL05
Josh Allen,Completions,BUF,TEN,Away,17.5,10,-115,Loss,-115,Win,18NFL05
Josh Rosen,Completions,ARI,SF,Away,21.5,10,-120,Loss,-110,Win,18NFL05
Kirk Cousins,Completions,MIN,PHI,Away,24.5,30,-135,Win,105,Loss,18NFL05
Marcus Mariota,Completions,TEN,BUF,Away,20.5,14,-115,Loss,-115,Win,18NFL05
Matt Ryan,Completions,ATL,PIT,Away,24.5,26,-130,Win,100,Loss,18NFL05
Matthew Stafford,Completions,DET,GB,Home,26.5,14,-125,Loss,-105,Win,18NFL05
Patrick Mahomes II,Completions,KC,JAC,Home,23.5,22,-115,Loss,-115,Win,18NFL05
Philip Rivers,Completions,LAC,OAK,Home,23.5,22,-120,Loss,-110,Win,18NFL05
Russell Wilson,Completions,SEA,LAR,Home,22,13,-115,Loss,-115,Win,18NFL05
Ryan Tannehill,Completions,MIA,CIN,Away,22.5,20,-135,Loss,105,Win,18NFL05
Sam Darnold,Completions,NYJ,DEN,Away,20,10,-115,Loss,-115,Win,18NFL05
Tom Brady,Completions,NE,IND,Home,25,34,-125,Win,-105,Loss,18NFL05
Aaron Rodgers,Completions,GB,BUF,Home,23.5,22,-125,Loss,-105,Win,18NFL04
Andrew Luck,Completions,IND,HOU,Home,23,40,-125,Win,-105,Loss,18NFL04
Andy Dalton,Completions,CIN,ATL,Away,23.5,29,-135,Win,105,Loss,18NFL04
Baker Mayfield,Completions,CLE,OAK,Away,22.5,21,-125,Loss,-105,Win,18NFL04
Ben Roethlisberger,Completions,PIT,BAL,Home,25,27,-125,Win,-105,Loss,18NFL04
Blake Bortles,Completions,JAC,NYJ,Home,20,29,-125,Win,-105,Loss,18NFL04
C.J. Beathard,Completions,SF,LAC,Away,20,23,-115,Win,-115,Loss,18NFL04
Carson Wentz,Completions,PHI,TEN,Away,22.5,33,-125,Win,-105,Loss,18NFL04
Case Keenum,Completions,DEN,KC,Home,23.5,21,-125,Loss,-105,Win,18NFL04
Dak Prescott,Completions,DAL,DET,Home,19,17,-125,Loss,-105,Win,18NFL04
Derek Carr,Completions,OAK,CLE,Home,23.5,35,-125,Win,-105,Loss,18NFL04
Deshaun Watson,Completions,HOU,IND,Away,22,29,-125,Win,-105,Loss,18NFL04
Drew Brees,Completions,NO,NYG,Away,26.5,18,-125,Loss,-105,Win,18NFL04
Eli Manning,Completions,NYG,NO,Home,25,31,-125,Win,-105,Loss,18NFL04
Jared Goff,Completions,LAR,MIN,Home,22.5,26,-135,Win,105,Loss,18NFL04
Joe Flacco,Completions,BAL,PIT,Away,22.5,28,-125,Win,-105,Loss,18NFL04
Josh Allen,Completions,BUF,GB,Away,18.5,16,-125,Loss,-105,Win,18NFL04
Josh Rosen,Completions,ARI,SEA,Home,20,15,-125,Loss,-105,Win,18NFL04
Kirk Cousins,Completions,MIN,LAR,Away,25.5,36,-130,Win,100,Loss,18NFL04
Marcus Mariota,Completions,TEN,PHI,Home,18,30,-125,Win,-105,Loss,18NFL04
Matt Ryan,Completions,ATL,CIN,Home,23,29,-125,Win,-105,Loss,18NFL04
Matthew Stafford,Completions,DET,DAL,Away,25,24,-115,Loss,-115,Win,18NFL04
Mitchell Trubisky,Completions,CHI,TB,Home,22,19,-125,Loss,-105,Win,18NFL04
Patrick Mahomes II,Completions,KC,DEN,Away,23,28,-125,Win,-105,Loss,18NFL04
Philip Rivers,Completions,LAC,SF,Home,24.5,25,-125,Win,-105,Loss,18NFL04
Russell Wilson,Completions,SEA,ARI,Away,20.5,19,-125,Loss,-105,Win,18NFL04
Ryan Fitzpatrick,Completions,TB,CHI,Away,20,9,-125,Loss,-105,Win,18NFL04
Ryan Tannehill,Completions,MIA,NE,Away,23,11,-125,Loss,-105,Win,18NFL04
Sam Darnold,Completions,NYJ,JAC,Away,19,17,-125,Loss,-105,Win,18NFL04
Tom Brady,Completions,NE,MIA,Home,25.5,23,-125,Loss,-105,Win,18NFL04
Aaron Rodgers,Completions,GB,WAS,Away,23.5,27,-125,Win,-105,Loss,18NFL03
Alex Smith,Completions,WAS,GB,Home,23,12,-115,Loss,-115,Win,18NFL03
Andrew Luck,Completions,IND,PHI,Away,24,25,-125,Win,-105,Loss,18NFL03
Andy Dalton,Completions,CIN,CAR,Away,21.5,29,-125,Win,-105,Loss,18NFL03
Ben Roethlisberger,Completions,PIT,TB,Away,25.5,30,-125,Win,-105,Loss,18NFL03
Blake Bortles,Completions,JAC,TEN,Home,20.5,21,-125,Win,-105,Loss,18NFL03
Cam Newton,Completions,CAR,CIN,Home,18.5,15,-125,Loss,-105,Win,18NFL03
Carson Wentz,Completions,PHI,IND,Home,21.5,25,-125,Win,-105,Loss,18NFL03
Case Keenum,Completions,DEN,BAL,Away,22,22,-115,Push,-115,Push,18NFL03
Dak Prescott,Completions,DAL,SEA,Away,18.5,19,-125,Win,-105,Loss,18NFL03
Derek Carr,Completions,OAK,MIA,Away,23.5,27,-125,Win,-105,Loss,18NFL03
Deshaun Watson,Completions,HOU,NYG,Home,21,24,-125,Win,-105,Loss,18NFL03
Drew Brees,Completions,NO,ATL,Away,27,39,-125,Win,-105,Loss,18NFL03
Eli Manning,Completions,NYG,HOU,Away,23.5,25,-135,Win,105,Loss,18NFL03
Jared Goff,Completions,LAR,LAC,Home,21.5,29,-125,Win,-105,Loss,18NFL03
Jimmy Garoppolo,Completions,SF,KC,Away,23.5,20,-125,Loss,-105,Win,18NFL03
Joe Flacco,Completions,BAL,DEN,Home,21.5,25,-125,Win,-105,Loss,18NFL03
Josh Allen,Completions,BUF,MIN,Away,18,15,-125,Loss,-105,Win,18NFL03
Kirk Cousins,Completions,MIN,BUF,Home,21.5,40,-125,Win,-105,Loss,18NFL03
Matt Ryan,Completions,ATL,NO,Home,23,26,-125,Win,-105,Loss,18NFL03
Matthew Stafford,Completions,DET,NE,Home,26,27,-125,Win,-105,Loss,18NFL03
Mitchell Trubisky,Completions,CHI,ARI,Away,20,24,-125,Win,-105,Loss,18NFL03
Patrick Mahomes II,Completions,KC,SF,Home,22,24,-125,Win,-105,Loss,18NFL03
Philip Rivers,Completions,LAC,LAR,Away,23.5,18,-125,Loss,-105,Win,18NFL03
Russell Wilson,Completions,SEA,DAL,Home,21,16,-125,Loss,-105,Win,18NFL03
Ryan Fitzpatrick,Completions,TB,PIT,Home,23,30,-130,Win,100,Loss,18NFL03
Ryan Tannehill,Completions,MIA,OAK,Home,21,17,-125,Loss,-105,Win,18NFL03
Sam Bradford,Completions,ARI,CHI,Home,19.5,13,-125,Loss,-105,Win,18NFL03
Sam Darnold,Completions,NYJ,CLE,Away,21,15,-120,Loss,-110,Win,18NFL03
Tom Brady,Completions,NE,DET,Away,25.5,14,-125,Loss,-105,Win,18NFL03
Tyrod Taylor,Completions,CLE,NYJ,Home,19.5,4,-125,Loss,-105,Win,18NFL03
Alex Smith,Completions,WAS,IND,Home,22,33,-125,Win,-105,Loss,18NFL02
Andrew Luck,Completions,IND,WAS,Away,23.5,21,-125,Loss,-105,Win,18NFL02
Andy Dalton,Completions,CIN,BAL,Home,20.5,24,-125,Win,-105,Loss,18NFL02
Ben Roethlisberger,Completions,PIT,KC,Home,24,39,-125,Win,-105,Loss,18NFL02
Blake Bortles,Completions,JAC,NE,Home,21,29,-125,Win,-105,Loss,18NFL02
Cam Newton,Completions,CAR,ATL,Away,18,32,-125,Win,-105,Loss,18NFL02
Case Keenum,Completions,DEN,OAK,Home,22.5,19,-125,Loss,-105,Win,18NFL02
Dak Prescott,Completions,DAL,NYG,Home,19.5,16,-125,Loss,-105,Win,18NFL02
Derek Carr,Completions,OAK,DEN,Away,21.5,29,-125,Win,-105,Loss,18NFL02
Deshaun Watson,Completions,HOU,TEN,Away,21,22,-115,Win,-115,Loss,18NFL02
Drew Brees,Completions,NO,CLE,Home,25.5,28,-125,Win,-105,Loss,18NFL02
Eli Manning,Completions,NYG,DAL,Away,24,33,-125,Win,-105,Loss,18NFL02
Jared Goff,Completions,LAR,ARI,Home,21.5,24,-115,Win,-115,Loss,18NFL02
Jimmy Garoppolo,Completions,SF,DET,Home,22.5,18,-135,Loss,105,Win,18NFL02
Joe Flacco,Completions,BAL,CIN,Away,22.5,32,-115,Win,-115,Loss,18NFL02
Josh Allen,Completions,BUF,LAC,Home,17.5,18,-125,Win,-105,Loss,18NFL02
Kirk Cousins,Completions,MIN,GB,Away,23,35,-125,Win,-105,Loss,18NFL02
Matt Ryan,Completions,ATL,CAR,Home,22,23,-135,Win,105,Loss,18NFL02
Matthew Stafford,Completions,DET,SF,Away,24,34,-125,Win,-105,Loss,18NFL02
Mitchell Trubisky,Completions,CHI,SEA,Home,20,25,-130,Win,100,Loss,18NFL02
Nick Foles,Completions,PHI,TB,Away,21.5,35,-125,Win,-105,Loss,18NFL02
Patrick Mahomes II,Completions,KC,PIT,Away,21.5,23,-125,Win,-105,Loss,18NFL02
Philip Rivers,Completions,LAC,BUF,Away,23.5,23,-125,Loss,-105,Win,18NFL02
Russell Wilson,Completions,SEA,CHI,Away,21,22,-125,Win,-105,Loss,18NFL02
Ryan Fitzpatrick,Completions,TB,PHI,Home,21.5,27,-125,Win,-105,Loss,18NFL02
Ryan Tannehill,Completions,MIA,NJY,Away,22,17,-125,Loss,-105,Win,18NFL02
Sam Bradford,Completions,ARI,LAR,Away,21.5,17,-125,Loss,-105,Win,18NFL02
Sam Darnold,Completions,NYJ,MIA,Home,20,25,-115,Win,-115,Loss,18NFL02
Tom Brady,Completions,NE,JAC,Away,25.5,24,-125,Loss,-105,Win,18NFL02
Tyrod Taylor,Completions,CLE,NO,Away,20,22,-125,Win,-105,Loss,18NFL02
Aaron Rodgers,Completions,GB,CHI,Home,23.5,20,-125,Loss,-105,Win,18NFL01
Alex Smith,Completions,WAS,ARI,Away,21.5,21,-125,Loss,-105,Win,18NFL01
Andrew Luck,Completions,IND,CIN,Home,23,39,-125,Win,-105,Loss,18NFL01
Andy Dalton,Completions,CIN,IND,Away,21.5,21,-125,Loss,-105,Win,18NFL01
Ben Roethlisberger,Completions,PIT,CLE,Away,23.5,23,-125,Loss,-105,Win,18NFL01
Blake Bortles,Completions,JAC,NYG,Away,20,18,-125,Loss,-105,Win,18NFL01
Cam Newton,Completions,CAR,DAL,Home,19.5,17,-115,Loss,-115,Win,18NFL01
Case Keenum,Completions,DEN,SEA,Home,21.5,25,-125,Win,-105,Loss,18NFL01
Dak Prescott,Completions,DAL,CAR,Away,20,19,-125,Loss,-105,Win,18NFL01
Derek Carr,Completions,OAK,LAR,Home,21.5,29,-115,Win,-115,Loss,18NFL01
Deshaun Watson,Completions,HOU,NE,Away,20.5,17,-135,Loss,105,Win,18NFL01
Drew Brees,Completions,NO,TB,Home,24,37,-125,Win,-105,Loss,18NFL01
Eli Manning,Completions,NYG,JAC,Home,22.5,23,-125,Win,-105,Loss,18NFL01
Jared Goff,Completions,LAR,OAK,Away,21.5,18,-115,Loss,-115,Win,18NFL01
Jimmy Garoppolo,Completions,SF,MIN,Away,21.5,15,-125,Loss,-105,Win,18NFL01
Joe Flacco,Completions,BAL,BUF,Home,22.5,25,-125,Win,-105,Loss,18NFL01
Kirk Cousins,Completions,MIN,SF,Home,22.5,20,-125,Loss,-105,Win,18NFL01
Marcus Mariota,Completions,TEN,MIA,Away,19.5,9,-135,Loss,105,Win,18NFL01
Matt Ryan,Completions,ATL,PHI,Away,22.5,21,-135,Loss,105,Win,18NFL01
Matthew Stafford,Completions,DET,NYJ,Home,23.5,27,-130,Win,100,Loss,18NFL01
Mitchell Trubisky,Completions,CHI,GB,Away,21.5,23,-125,Win,-105,Loss,18NFL01
Nathan Peterman,Completions,BUF,BAL,Away,18,5,-125,Loss,-105,Win,18NFL01
Nick Foles,Completions,PHI,ATL,Home,21,19,-130,Loss,100,Win,18NFL01
Patrick Mahomes II,Completions,KC,LAC,Away,21.5,15,-125,Loss,-105,Win,18NFL01
Philip Rivers,Completions,LAC,KC,Home,23.5,34,-125,Win,-105,Loss,18NFL01
Russell Wilson,Completions,SEA,DEN,Away,19.5,19,-135,Loss,105,Win,18NFL01
Ryan Fitzpatrick,Completions,TB,NO,Away,21.5,21,-125,Loss,-105,Win,18NFL01
Ryan Tannehill,Completions,MIA,TEN,Home,22,20,-115,Loss,-115,Win,18NFL01
Sam Bradford,Completions,ARI,WAS,Home,21.5,20,-125,Loss,-105,Win,18NFL01
Sam Darnold,Completions,NYJ,DET,Away,20,16,-135,Loss,105,Win,18NFL01
Tom Brady,Completions,NE,HOU,Home,25,26,-135,Win,105,Loss,18NFL01
Tyrod Taylor,Completions,CLE,PIT,Home,18,15,-115,Loss,-115,Win,18NFL01
Andy Dalton,Completions,CIN,BAL,Away,19.5,23,-115,Win,-115,Loss,17NFL17
Bryce Petty,Completions,NYJ,NE,Away,16.5,19,110,Win,-140,Loss,17NFL17
Cam Newton,Completions,CAR,ATL,Away,18.5,14,-125,Loss,-105,Win,17NFL17
