Player,Event,Team,Opp,H/A,Line,Res,Over,W/L/P_O,Under,W/L/P_U,Week
Case Keenum,Completions,MIN,CHI,Home,20.5,21,-115,Win,-115,Loss,17NFL17
Drew Brees,Completions,NO,TB,Home,24.5,22,-115,Loss,-115,Win,17NFL17
Drew Stanton,Completions,ARI,SEA,Away,19.5,15,-115,Loss,-115,Win,17NFL17
Jameis Winston,Completions,TB,NO,Away,21.5,28,-125,Win,-105,Loss,17NFL17
Jay Cutler,Completions,MIA,BUF,Home,21.5,1,105,Loss,-135,Win,17NFL17
Joe Flacco,Completions,BAL,CIN,Home,22.5,25,-115,Win,-115,Loss,17NFL17
Marcus Mariota,Completions,TEN,JAC,Home,19,12,-115,Loss,-115,Win,17NFL17
Matt Ryan,Completions,ATL,CAR,Home,22,28,-115,Win,-115,Loss,17NFL17
Mitchell Trubisky,Completions,CHI,MIN,Away,17.5,20,-115,Win,-115,Loss,17NFL17
Philip Rivers,Completions,LAC,OAK,Home,22.5,28,-115,Win,-115,Loss,17NFL17
Russell Wilson,Completions,SEA,ARI,Home,22.5,18,-115,Loss,-115,Win,17NFL17
Tom Brady,Completions,NE,NYJ,Home,23.5,18,-130,Loss,100,Win,17NFL17
Tyrod Taylor,Completions,BUF,MIA,Away,18,19,-115,Win,-115,Loss,17NFL17
Alex Smith,Completions,KC,MIA,Home,22.5,25,-115,Win,-115,Loss,17NFL16
Andy Dalton,Completions,CIN,DET,Home,19.5,27,-115,Win,-115,Loss,17NFL16
Ben Roethlisberger,Completions,PIT,HOU,Away,22.5,20,-125,Loss,-105,Win,17NFL16
Blake Bortles,Completions,JAC,SF,Away,20,32,-115,Win,-115,Loss,17NFL16
Brett Hundley,Completions,GB,MIN,Home,18.5,17,-115,Loss,-115,Win,17NFL16
Brock Osweiler,Completions,DEN,WAS,Away,19.5,22,-115,Win,-115,Loss,17NFL16
Bryce Petty,Completions,NYJ,LAC,Home,17.5,15,-115,Loss,-115,Win,17NFL16
Cam Newton,Completions,CAR,TB,Home,20.5,16,-115,Loss,-115,Win,17NFL16
Case Keenum,Completions,MIN,GB,Away,22.5,14,-125,Loss,-105,Win,17NFL16
Dak Prescott,Completions,DAL,SEA,Home,20,21,-115,Win,-115,Loss,17NFL16
Derek Carr,Completions,OAK,PHI,Away,21.5,15,-125,Loss,-105,Win,17NFL16
Drew Brees,Completions,NO,ATL,Home,25,21,-115,Loss,-115,Win,17NFL16
Drew Stanton,Completions,ARI,NYG,Home,20.5,20,-115,Loss,-115,Win,17NFL16
Eli Manning,Completions,NYG,ARI,Away,22.5,27,-115,Win,-115,Loss,17NFL16
Jacoby Brissett,Completions,IND,BAL,Away,18,16,-125,Loss,-105,Win,17NFL16
Jameis Winston,Completions,TB,CAR,Away,23,21,-115,Loss,-115,Win,17NFL16
Jared Goff,Completions,LAR,TEN,Away,21.5,22,-115,Win,-115,Loss,17NFL16
Jay Cutler,Completions,MIA,KC,Away,21.5,19,-130,Loss,100,Win,17NFL16
Jimmy Garoppolo,Completions,SF,JAC,Home,22,21,-105,Loss,-125,Win,17NFL16
Joe Flacco,Completions,BAL,IND,Home,22,29,-115,Win,-115,Loss,17NFL16
Kirk Cousins,Completions,WAS,DEN,Home,20.5,19,-115,Loss,-115,Win,17NFL16
Marcus Mariota,Completions,TEN,LAR,Home,19.5,22,-115,Win,-115,Loss,17NFL16
Matt Ryan,Completions,ATL,NO,Away,21.5,22,-115,Win,-115,Loss,17NFL16
Matthew Stafford,Completions,DET,CIN,Away,23.5,19,-130,Loss,100,Win,17NFL16
Nick Foles,Completions,PHI,OAK,Home,21.5,19,-130,Loss,100,Win,17NFL16
Philip Rivers,Completions,LAC,NYJ,Away,22.5,22,-115,Loss,-115,Win,17NFL16
Russell Wilson,Completions,SEA,DAL,Away,22.5,14,-115,Loss,-115,Win,17NFL16
T.J. Yates,Completions,HOU,PIT,Home,17,7,-115,Loss,-115,Win,17NFL16
Tom Brady,Completions,NE,NE,Away,23.5,21,-130,Loss,100,Win,17NFL16
Tyrod Taylor,Completions,BUF,NE,Away,17.5,21,-115,Win,-115,Loss,17NFL16
Aaron Rodgers,Completions,GB,CAR,Away,23.5,26,-115,Win,-115,Loss,17NFL15
Alex Smith,Completions,KC,LAC,Home,21,23,-125,Win,-105,Loss,17NFL15
Andy Dalton,Completions,CIN,MIN,Away,19.5,11,-115,Loss,-115,Win,17NFL15
Ben Roethlisberger,Completions,PIT,NE,Home,25,22,-125,Loss,-105,Win,17NFL15
Blain Gabbert,Completions,ARI,WAS,Home,21.5,16,-115,Loss,-115,Win,17NFL15
Blake Bortles,Completions,JAC,HOU,Home,18.5,21,-115,Win,-115,Loss,17NFL15
Bryce Petty,Completions,NYJ,NO,Away,16.5,19,-115,Win,-115,Loss,17NFL15
Cam Newton,Completions,CAR,GB,Home,20,20,-115,Push,-115,Push,17NFL15
Case Keenum,Completions,MIN,CIN,Home,22.5,20,-115,Loss,-115,Win,17NFL15
Dak Prescott,Completions,DAL,OAK,Away,20.5,18,-115,Loss,-115,Win,17NFL15
Derek Carr,Completions,OAK,DAL,Home,22.5,21,-105,Loss,-125,Win,17NFL15
DeShone Kizer,Completions,CLE,BAL,Away,17.5,20,-125,Win,-105,Loss,17NFL15
Drew Brees,Completions,NO,NYJ,Home,24.5,26,-115,Win,-115,Loss,17NFL15
Eli Manning,Completions,NYG,PHI,Home,21.5,37,-115,Win,-115,Loss,17NFL15
Jameis Winston,Completions,TB,ATL,Home,23,27,-125,Win,-105,Loss,17NFL15
Jared Goff,Completions,LAR,SEA,Away,21.5,14,-115,Loss,-115,Win,17NFL15
Jay Cutler,Completions,MIA,BUF,Away,21.5,28,-115,Win,-115,Loss,17NFL15
Jimmy Garoppolo,Completions,SF,TEN,Home,23.5,31,-125,Win,-105,Loss,17NFL15
Joe Flacco,Completions,BAL,CLE,Home,22.5,26,-115,Win,-115,Loss,17NFL15
Kirk Cousins,Completions,WAS,ARI,Away,22.5,18,-115,Loss,-115,Win,17NFL15
Marcus Mariota,Completions,TEN,SF,Away,19.5,23,-115,Win,-115,Loss,17NFL15
Matt Ryan,Completions,ATL,TB,Away,23.5,17,-125,Loss,-105,Win,17NFL15
Matthew Stafford,Completions,DET,CHI,Home,24,25,-125,Win,-105,Loss,17NFL15
Mitchell Trubisky,Completions,CHI,DET,Away,17.5,31,-125,Win,-105,Loss,17NFL15
Nick Foles,Completions,PHI,NYG,Away,20.5,24,-115,Win,-115,Loss,17NFL15
Philip Rivers,Completions,LAC,KC,Away,22,20,-125,Loss,-105,Win,17NFL15
Russell Wilson,Completions,SEA,LAR,Home,22.5,14,-115,Loss,-115,Win,17NFL15
Tom Brady,Completions,NE,PIT,Away,25.5,22,-125,Loss,-105,Win,17NFL15
Tyrod Taylor,Completions,BUF,MIA,Home,17.5,17,-115,Loss,-115,Win,17NFL15
Alex Smith,Completions,KC,OAK,Home,22.5,20,-115,Loss,-115,Win,17NFL14
Andy Dalton,Completions,CIN,CHI,Home,20.5,14,-115,Loss,-115,Win,17NFL14
Ben Roethlisberger,Completions,PIT,BAL,Home,22.5,44,-115,Win,-115,Loss,17NFL14
Blain Gabbert,Completions,ARI,TEN,Home,21.5,17,-115,Loss,-115,Win,17NFL14
Blake Bortles,Completions,JAC,SEA,Home,19.5,18,-115,Loss,-115,Win,17NFL14
Brett Hundley,Completions,GB,CLE,Away,19,35,-115,Win,-115,Loss,17NFL14
Cam Newton,Completions,CAR,MIN,Home,19.5,13,-115,Loss,-115,Win,17NFL14
Carson Wentz,Completions,PHI,LAR,Away,20.5,23,-115,Win,-115,Loss,17NFL14
Case Keenum,Completions,MIN,CAR,Away,21.5,27,-115,Win,-115,Loss,17NFL14
Dak Prescott,Completions,DAL,NYG,Away,19.5,20,-115,Win,-115,Loss,17NFL14
Derek Carr,Completions,OAK,KC,Away,22.5,24,-115,Win,-115,Loss,17NFL14
DeShone Kizer,Completions,CLE,GB,Home,18.5,20,-115,Win,-115,Loss,17NFL14
Drew Brees,Completions,NO,ATL,Away,24.5,26,-115,Win,-115,Loss,17NFL14
Eli Manning,Completions,NYG,DAL,Home,21.5,31,-115,Win,-115,Loss,17NFL14
Jacoby Brissett,Completions,IND,BUF,Away,19.5,11,-115,Loss,-115,Win,17NFL14
Jameis Winston,Completions,TB,DET,Home,22.5,26,-115,Win,-115,Loss,17NFL14
Jared Goff,Completions,LAR,PHI,Home,22,16,-115,Loss,-115,Win,17NFL14
Jay Cutler,Completions,MIA,NE,Home,22.5,25,-125,Win,-105,Loss,17NFL14
Jimmy Garoppolo,Completions,SF,HOU,Away,21,20,-125,Loss,-105,Win,17NFL14
Joe Flacco,Completions,BAL,PIT,Away,21.5,20,-115,Loss,-115,Win,17NFL14
Josh McCown,Completions,NYJ,DEN,Away,20.5,6,-115,Loss,-115,Win,17NFL14
Kirk Cousins,Completions,WAS,LAC,Away,23,15,-115,Loss,-115,Win,17NFL14
Marcus Mariota,Completions,TEN,ARI,Away,20.5,16,-115,Loss,-115,Win,17NFL14
Matt Ryan,Completions,ATL,NO,Home,23.5,15,-135,Loss,105,Win,17NFL14
Matthew Stafford,Completions,DET,TB,Away,23.5,36,-115,Win,-115,Loss,17NFL14
Mitchell Trubisky,Completions,CHI,CIN,Away,16.5,25,-115,Win,-115,Loss,17NFL14
Philip Rivers,Completions,LAC,WAS,Home,23,18,-115,Loss,-115,Win,17NFL14
Russell Wilson,Completions,SEA,SEA,Away,21.5,17,-125,Loss,-105,Win,17NFL14
Tom Brady,Completions,NE,MIA,Away,24.5,24,-130,Loss,100,Win,17NFL14
Tom Savage,Completions,HOU,SF,Home,20.5,6,-115,Loss,-115,Win,17NFL14
Trevor Siemian,Completions,DEN,NYJ,Home,20,19,-115,Loss,-115,Win,17NFL14
Alex Smith,Completions,KC,NYJ,Away,22.5,19,-115,Loss,-115,Win,17NFL13
Andy Dalton,Completions,CIN,PIT,Home,20,21,-130,Win,100,Loss,17NFL13
Ben Roethlisberger,Completions,PIT,CIN,Away,22.5,24,-135,Win,105,Loss,17NFL13
Blain Gabbert,Completions,ARI,LAR,Home,21.5,18,-115,Loss,-115,Win,17NFL13
Blake Bortles,Completions,JAC,IND,Home,19.5,26,-115,Win,-115,Loss,17NFL13
Brett Hundley,Completions,GB,TB,Home,21.5,13,-115,Loss,-115,Win,17NFL13
Cam Newton,Completions,CAR,NO,Away,19.5,17,-115,Loss,-115,Win,17NFL13
Carson Wentz,Completions,PHI,SEA,Away,20.5,29,-125,Win,-105,Loss,17NFL13
Case Keenum,Completions,MIN,ATL,Away,21.5,25,-115,Win,-115,Loss,17NFL13
Dak Prescott,Completions,DAL,WAS,Home,20,11,-115,Loss,-115,Win,17NFL13
Derek Carr,Completions,OAK,NYG,Home,21,22,-115,Win,-115,Loss,17NFL13
DeShone Kizer,Completions,CLE,LAC,Away,18.5,15,-115,Loss,-115,Win,17NFL13
Drew Brees,Completions,NO,CAR,Home,23.5,25,-125,Win,-105,Loss,17NFL13
Geno Smith,Completions,NYG,OAK,Away,19,21,-115,Win,-115,Loss,17NFL13
Jacoby Brissett,Completions,IND,JAC,Away,19.5,21,-115,Win,-115,Loss,17NFL13
Jameis Winston,Completions,TB,GB,Away,22.5,21,-115,Loss,-115,Win,17NFL13
Jared Goff,Completions,LAR,ARI,Away,21.5,21,-115,Loss,-115,Win,17NFL13
Jay Cutler,Completions,MIA,DEN,Home,20.5,18,-115,Loss,-115,Win,17NFL13
Jimmy Garoppolo,Completions,SF,CHI,Away,20.5,26,-115,Win,-115,Loss,17NFL13
Joe Flacco,Completions,BAL,DET,Home,21.5,23,-115,Win,-115,Loss,17NFL13
Josh McCown,Completions,NYJ,KC,Home,20.5,26,-115,Win,-115,Loss,17NFL13
Kirk Cousins,Completions,WAS,DAL,Away,23.5,26,-140,Win,110,Loss,17NFL13
Marcus Mariota,Completions,TEN,HOU,Home,20.5,15,-115,Loss,-115,Win,17NFL13
Matt Ryan,Completions,ATL,MIN,Home,22.5,16,-115,Loss,-115,Win,17NFL13
Matthew Stafford,Completions,DET,BAL,Away,22.5,24,-115,Win,-115,Loss,17NFL13
Mitchell Trubisky,Completions,CHI,SF,Home,17.5,12,-115,Loss,-115,Win,17NFL13
Philip Rivers,Completions,LAC,CLE,Home,22.5,31,-115,Win,-115,Loss,17NFL13
Russell Wilson,Completions,SEA,PHI,Home,23,20,-125,Loss,-105,Win,17NFL13
Tom Brady,Completions,NE,BUF,Away,25.5,21,-115,Loss,-115,Win,17NFL13
Tom Savage,Completions,HOU,TEN,Away,19.5,31,-115,Win,-115,Loss,17NFL13
Trevor Siemian,Completions,DEN,MIA,Away,20.5,19,-115,Loss,-115,Win,17NFL13
Tyrod Taylor,Completions,BUF,NE,Home,19.5,9,-115,Loss,-115,Win,17NFL13
Alex Smith,Completions,KC,BUF,Away,22.5,23,-115,Win,-115,Loss,17NFL12
Andy Dalton,Completions,CIN,CLE,Home,21,18,-115,Loss,-115,Win,17NFL12
Ben Roethlisberger,Completions,PIT,GB,Home,23,33,-125,Win,-105,Loss,17NFL12
Blain Gabbert,Completions,ARI,JAC,Home,19,22,-115,Win,-115,Loss,17NFL12
Blake Bortles,Completions,JAC,ARI,Away,19.5,19,-115,Loss,-115,Win,17NFL12
Brett Hundley,Completions,GB,PIT,Away,19.5,17,-125,Loss,-105,Win,17NFL12
C.J. Beathard,Completions,SF,SEA,Home,19.5,22,-115,Win,-115,Loss,17NFL12
Cam Newton,Completions,CAR,NYJ,Away,20.5,11,-115,Loss,-115,Win,17NFL12
Carson Wentz,Completions,PHI,CHI,Home,19.5,23,-130,Win,100,Loss,17NFL12
Case Keenum,Completions,MIN,DET,Away,22.5,21,-125,Loss,-105,Win,17NFL12
Dak Prescott,Completions,DAL,LAC,Home,19.5,20,-125,Win,-105,Loss,17NFL12
Derek Carr,Completions,OAK,DEN,Home,21.5,18,-125,Loss,-105,Win,17NFL12
DeShone Kizer,Completions,CLE,CIN,Away,16.5,18,-115,Win,-115,Loss,17NFL12
Drew Brees,Completions,NO,LAR,Away,24.5,22,-125,Loss,-105,Win,17NFL12
Eli Manning,Completions,NYG,WAS,Away,22.5,13,-125,Loss,-105,Win,17NFL12
Jacoby Brissett,Completions,IND,TEN,Home,20.5,17,-115,Loss,-115,Win,17NFL12
Jared Goff,Completions,LAR,NO,Home,20.5,28,-115,Win,-115,Loss,17NFL12
Joe Flacco,Completions,BAL,HOU,Home,20.5,20,-125,Loss,-105,Win,17NFL12
Josh McCown,Completions,NYJ,CAR,Home,20.5,19,-115,Loss,-115,Win,17NFL12
Kirk Cousins,Completions,WAS,NYG,Home,23.5,19,-125,Loss,-105,Win,17NFL12
Marcus Mariota,Completions,TEN,IND,Away,21,17,-115,Loss,-115,Win,17NFL12
Matt Moore,Completions,MIA,NE,Away,20.5,23,-115,Win,-115,Loss,17NFL12
Matt Ryan,Completions,ATL,TB,Home,22.5,26,-115,Win,-115,Loss,17NFL12
Matthew Stafford,Completions,DET,MIN,Home,22.5,20,-135,Loss,105,Win,17NFL12
Mitchell Trubisky,Completions,CHI,PHI,Away,17.5,17,-115,Loss,-115,Win,17NFL12
Paxton Lynch,Completions,DEN,OAK,Away,19.5,9,-115,Loss,-115,Win,17NFL12
Philip Rivers,Completions,LAC,DAL,Away,22.5,27,-125,Win,-105,Loss,17NFL12
Russell Wilson,Completions,SEA,SF,Away,22,20,-115,Loss,-115,Win,17NFL12
Ryan Fitzpatrick,Completions,TB,ATL,Away,21.5,27,-115,Win,-115,Loss,17NFL12
Tom Brady,Completions,NE,MIA,Home,25.5,18,-115,Loss,-115,Win,17NFL12
Tom Savage,Completions,HOU,BAL,Away,17.5,22,-115,Win,-115,Loss,17NFL12
Tyrod Taylor,Completions,BUF,KC,Home,17.5,19,-130,Win,100,Loss,17NFL12
Alex Smith,Completions,KC,NYG,Away,22.5,27,-125,Win,-105,Loss,17NFL11
Andy Dalton,Completions,CIN,DEN,Away,21,15,-105,Loss,-125,Win,17NFL11
Ben Roethlisberger,Completions,PIT,TEN,Home,21.5,30,-125,Win,-105,Loss,17NFL11
Blain Gabbert,Completions,ARI,HOU,Away,19.5,22,-115,Win,-115,Loss,17NFL11
Blake Bortles,Completions,JAC,CLE,Away,21.5,17,-105,Loss,-125,Win,17NFL11
Brett Hundley,Completions,GB,BAL,Home,18,21,-115,Win,-115,Loss,17NFL11
Brock Osweiler,Completions,DEN,CIN,Home,20,23,-115,Win,-115,Loss,17NFL11
Carson Wentz,Completions,PHI,DAL,Away,20.5,14,-115,Loss,-115,Win,17NFL11
Case Keenum,Completions,MIN,LAR,Home,20.5,27,-115,Win,-115,Loss,17NFL11
Dak Prescott,Completions,DAL,PHI,Home,20.5,18,-115,Loss,-115,Win,17NFL11
Derek Carr,Completions,OAK,NE,Home,23,28,-115,Win,-115,Loss,17NFL11
DeShone Kizer,Completions,CLE,JAC,Away,17.5,16,-115,Loss,-115,Win,17NFL11
Drew Brees,Completions,NO,WAS,Home,25,29,-125,Win,-105,Loss,17NFL11
Eli Manning,Completions,NYG,KC,Home,22.5,19,-115,Loss,-115,Win,17NFL11
Jared Goff,Completions,LAR,MIN,Away,20.5,23,-115,Win,-115,Loss,17NFL11
Jay Cutler,Completions,MIA,TB,Home,22.5,6,-115,Loss,-115,Win,17NFL11
Joe Flacco,Completions,BAL,GB,Away,22.5,22,-115,Loss,-115,Win,17NFL11
Kirk Cousins,Completions,WAS,NO,Away,23.5,22,-115,Loss,-115,Win,17NFL11
Marcus Mariota,Completions,TEN,PIT,Away,20,22,-125,Win,-105,Loss,17NFL11
Matt Ryan,Completions,ATL,SEA,Away,23.5,19,-125,Loss,-105,Win,17NFL11
Matthew Stafford,Completions,DET,CHI,Away,23.5,21,-115,Loss,-115,Win,17NFL11
Mitchell Trubisky,Completions,CHI,DET,Home,17.5,18,-115,Win,-115,Loss,17NFL11
Nathan Peterman,Completions,BUF,LAC,Away,18.5,6,-115,Loss,-115,Win,17NFL11
Philip Rivers,Completions,LAC,BUF,Home,21.5,20,-115,Loss,-115,Win,17NFL11
Russell Wilson,Completions,SEA,ATL,Home,23.5,26,-125,Win,-105,Loss,17NFL11
Ryan Fitzpatrick,Completions,TB,MIA,Away,21.5,22,-115,Win,-115,Loss,17NFL11
Tom Brady,Completions,NE,OAK,Away,26.5,30,-115,Win,-115,Loss,17NFL11
Tom Savage,Completions,HOU,ARI,Home,18.5,22,-115,Win,-115,Loss,17NFL11
Andy Dalton,Completions,CIN,TEN,Away,20.5,20,-115,Loss,-115,Win,17NFL10
Ben Roethlisberger,Completions,PIT,IND,Away,22.5,19,-115,Loss,-115,Win,17NFL10
Blake Bortles,Completions,JAC,LAC,Home,19.5,28,-115,Win,-115,Loss,17NFL10
Brett Hundley,Completions,GB,CHI,Away,19.5,18,-115,Loss,-115,Win,17NFL10
Brock Osweiler,Completions,DEN,NE,Home,21.5,18,-115,Loss,-115,Win,17NFL10
C.J. Beathard,Completions,SF,NYG,Home,19,19,-115,Push,-115,Push,17NFL10
Cam Newton,Completions,CAR,MIA,Home,20.5,21,-125,Win,-105,Loss,17NFL10
Case Keenum,Completions,MIN,WAS,Away,21.5,21,-115,Loss,-115,Win,17NFL10
Dak Prescott,Completions,DAL,ATL,Away,20.5,20,-115,Loss,-115,Win,17NFL10
DeShone Kizer,Completions,CLE,DET,Away,17.5,21,-115,Win,-115,Loss,17NFL10
Drew Brees,Completions,NO,BUF,Away,25.5,18,-115,Loss,-115,Win,17NFL10
Drew Stanton,Completions,ARI,SEA,Home,18.5,24,-115,Win,-115,Loss,17NFL10
Eli Manning,Completions,NYG,SF,Away,22,28,-115,Win,-115,Loss,17NFL10
Jacoby Brissett,Completions,IND,PIT,Home,19.5,14,-115,Loss,-115,Win,17NFL10
Jared Goff,Completions,LAR,HOU,Home,20.5,25,-115,Win,-115,Loss,17NFL10
Jay Cutler,Completions,MIA,CAR,Away,21,22,-125,Win,-105,Loss,17NFL10
Josh McCown,Completions,NYJ,TB,Away,21.5,23,-130,Win,100,Loss,17NFL10
Kirk Cousins,Completions,WAS,MIN,Home,21.5,26,-130,Win,100,Loss,17NFL10
Marcus Mariota,Completions,TEN,CIN,Home,19.5,25,-115,Win,-115,Loss,17NFL10
Matt Ryan,Completions,ATL,DAL,Home,23.5,22,-115,Loss,-115,Win,17NFL10
Matthew Stafford,Completions,DET,CLE,Home,24.5,17,-115,Loss,-115,Win,17NFL10
Mitchell Trubisky,Completions,CHI,GB,Home,16.5,21,-105,Win,-125,Loss,17NFL10
Philip Rivers,Completions,LAC,JAC,Away,21.5,21,-115,Loss,-115,Win,17NFL10
Russell Wilson,Completions,SEA,ARI,Away,23.5,22,-115,Loss,-115,Win,17NFL10
Ryan Fitzpatrick,Completions,TB,NYJ,Home,20.5,17,-130,Loss,100,Win,17NFL10
Tom Brady,Completions,NE,DEN,Away,24.5,25,-115,Win,-115,Loss,17NFL10
Tom Savage,Completions,HOU,LAR,Away,18,18,100,Push,-130,Push,17NFL10
Tyrod Taylor,Completions,BUF,NO,Home,19.5,9,-115,Loss,-115,Win,17NFL10
Alex Smith,Completions,KC,DAL,Away,22,25,-115,Win,-115,Loss,17NFL09
Andy Dalton,Completions,CIN,JAC,Away,19.5,10,-115,Loss,-115,Win,17NFL09
Blake Bortles,Completions,JAC,CIN,Home,18.5,24,-115,Win,-115,Loss,17NFL09
Brett Hundley,Completions,GB,DET,Home,18,26,-125,Win,-105,Loss,17NFL09
Brock Osweiler,Completions,DEN,PHI,Away,20.5,19,-115,Loss,-115,Win,17NFL09
C.J. Beathard,Completions,SF,ARI,Home,19.5,24,-125,Win,-105,Loss,17NFL09
Cam Newton,Completions,CAR,ATL,Home,20.5,13,-105,Loss,-125,Win,17NFL09
Carson Wentz,Completions,PHI,DEN,Home,19.5,15,-115,Loss,-115,Win,17NFL09
Dak Prescott,Completions,DAL,KC,Home,20,21,-115,Win,-115,Loss,17NFL09
Derek Carr,Completions,OAK,MIA,Away,23.5,21,-115,Loss,-115,Win,17NFL09
Drew Brees,Completions,NO,TB,Home,26.5,22,-115,Loss,-115,Win,17NFL09
Drew Stanton,Completions,ARI,SF,Away,19.5,15,-115,Loss,-115,Win,17NFL09
Eli Manning,Completions,NYG,LAR,Home,21.5,20,100,Loss,-130,Win,17NFL09
Jacoby Brissett,Completions,IND,HOU,Away,19.5,20,-115,Win,-115,Loss,17NFL09
Jameis Winston,Completions,TB,NO,Away,23.5,7,-115,Loss,-115,Win,17NFL09
Jared Goff,Completions,LAR,NYG,Away,20.5,14,-105,Loss,-125,Win,17NFL09
