Player,Event,Team,Opp,H/A,Line,Res,Over,W/L/P_O,Under,W/L/P_U,Week
Jay Cutler,Completions,MIA,OAK,Home,20,34,-115,Win,-115,Loss,17NFL09
Joe Flacco,Completions,BAL,TEN,Away,21.5,34,100,Win,-130,Loss,17NFL09
Josh McCown,Completions,NYJ,BUF,Home,20.5,14,-115,Loss,-115,Win,17NFL09
Kirk Cousins,Completions,WAS,SEA,Away,23,21,-115,Loss,-115,Win,17NFL09
Marcus Mariota,Completions,TEN,BAL,Home,19.5,19,-105,Loss,-125,Win,17NFL09
Matt Ryan,Completions,ATL,CAR,Away,22.5,24,-115,Win,-115,Loss,17NFL09
Matthew Stafford,Completions,DET,GB,Away,24.5,26,-115,Win,-115,Loss,17NFL09
Russell Wilson,Completions,SEA,WAS,Home,22.5,24,-115,Win,-115,Loss,17NFL09
Tom Savage,Completions,HOU,IND,Home,18.5,19,-115,Win,-115,Loss,17NFL09
Tyrod Taylor,Completions,BUF,NYJ,Away,18.5,29,-115,Win,-115,Loss,17NFL09
Alex Smith,Completions,KC,DEN,Home,21,14,-125,Loss,-105,Win,17NFL08
Andy Dalton,Completions,CIN,IND,Home,21.5,17,-115,Loss,-115,Win,17NFL08
Ben Roethlisberger,Completions,PIT,DET,Away,22.5,17,-115,Loss,-115,Win,17NFL08
C.J. Beathard,Completions,SF,PHI,Away,21.5,17,-115,Loss,-115,Win,17NFL08
Cam Newton,Completions,CAR,TB,Away,22.5,18,-115,Loss,-115,Win,17NFL08
Carson Wentz,Completions,PHI,SF,Home,21,18,100,Loss,-130,Win,17NFL08
Case Keenum,Completions,MIN,CLE,Away,20.5,27,-115,Win,-115,Loss,17NFL08
Dak Prescott,Completions,DAL,WAS,Away,21.5,14,-115,Loss,-115,Win,17NFL08
Derek Carr,Completions,OAK,BUF,Away,21.5,31,-115,Win,-115,Loss,17NFL08
Deshaun Watson,Completions,HOU,SEA,Away,19,19,-115,Push,-115,Push,17NFL08
DeShone Kizer,Completions,CLE,MIN,Home,17.5,18,-115,Win,-115,Loss,17NFL08
Drew Brees,Completions,NO,CHI,Home,25.5,23,-115,Loss,-115,Win,17NFL08
Jacoby Brissett,Completions,IND,CIN,Away,19.5,25,-115,Win,-115,Loss,17NFL08
Jameis Winston,Completions,TB,CAR,Home,23.5,21,-115,Loss,-115,Win,17NFL08
Joe Flacco,Completions,BAL,MIA,Home,21.5,10,-115,Loss,-115,Win,17NFL08
Josh McCown,Completions,NYJ,ATL,Home,21.5,26,-115,Win,-115,Loss,17NFL08
Kirk Cousins,Completions,WAS,DAL,Home,24,26,-115,Win,-115,Loss,17NFL08
Matt Moore,Completions,MIA,BAL,Away,20,25,-115,Win,-115,Loss,17NFL08
Matt Ryan,Completions,ATL,NYJ,Away,23.5,18,-115,Loss,-115,Win,17NFL08
Matthew Stafford,Completions,DET,PIT,Home,22.5,27,-115,Win,-115,Loss,17NFL08
Mitchell Trubisky,Completions,CHI,NO,Away,15.5,14,-115,Loss,-115,Win,17NFL08
Philip Rivers,Completions,LAC,NE,Away,22.5,17,-115,Loss,-115,Win,17NFL08
Russell Wilson,Completions,SEA,HOU,Home,21.5,26,-115,Win,-115,Loss,17NFL08
Tom Brady,Completions,NE,LAC,Home,24.5,32,-115,Win,-115,Loss,17NFL08
Trevor Siemian,Completions,DEN,KC,Away,20.5,19,-135,Loss,105,Win,17NFL08
Tyrod Taylor,Completions,BUF,OAK,Home,17.5,20,-130,Win,100,Loss,17NFL08
Alex Smith,Completions,KC,OAK,Away,22.5,25,-125,Win,-105,Loss,17NFL07
Andy Dalton,Completions,CIN,PIT,Away,21.5,17,-115,Loss,-115,Win,17NFL07
Ben Roethlisberger,Completions,PIT,CIN,Home,21.5,14,-125,Loss,-105,Win,17NFL07
Blake Bortles,Completions,JAC,IND,Away,19.5,18,-115,Loss,-115,Win,17NFL07
Brett Hundley,Completions,GB,NO,Home,20.5,12,-115,Loss,-115,Win,17NFL07
C.J. Beathard,Completions,SF,DAL,Home,20.5,22,-115,Win,-115,Loss,17NFL07
Cam Newton,Completions,CAR,CHI,Away,20.5,21,-115,Win,-115,Loss,17NFL07
Carson Palmer,Completions,ARI,LAR,Away,23,10,-115,Loss,-115,Win,17NFL07
Carson Wentz,Completions,PHI,WAS,Home,22.5,17,-115,Loss,-115,Win,17NFL07
Case Keenum,Completions,MIN,BAL,Home,20.5,20,-115,Loss,-115,Win,17NFL07
Dak Prescott,Completions,DAL,SF,Away,20.5,16,-115,Loss,-115,Win,17NFL07
Derek Carr,Completions,OAK,KC,Home,20.5,29,-130,Win,100,Loss,17NFL07
DeShone Kizer,Completions,CLE,TEN,Home,19.5,12,-115,Loss,-115,Win,17NFL07
Drew Brees,Completions,NO,GB,Away,26.5,27,-115,Win,-115,Loss,17NFL07
Eli Manning,Completions,NYG,SEA,Home,22,19,-115,Loss,-115,Win,17NFL07
Jacoby Brissett,Completions,IND,JAC,Home,19.5,22,100,Win,-130,Loss,17NFL07
Jameis Winston,Completions,TB,BUF,Away,22.5,32,-115,Win,-115,Loss,17NFL07
Jared Goff,Completions,LAR,ARI,Home,21.5,22,-115,Win,-115,Loss,17NFL07
Jay Cutler,Completions,MIA,NYJ,Home,19.5,12,-115,Loss,-115,Win,17NFL07
Joe Flacco,Completions,BAL,MIN,Away,20.5,27,-115,Win,-115,Loss,17NFL07
Josh McCown,Completions,NYJ,MIA,Away,21.5,17,-115,Loss,-115,Win,17NFL07
Kirk Cousins,Completions,WAS,PHI,Away,23.5,30,-125,Win,-105,Loss,17NFL07
Marcus Mariota,Completions,TEN,CLE,Away,20.5,21,-125,Win,-105,Loss,17NFL07
Matt Ryan,Completions,ATL,NE,Away,24.5,23,-115,Loss,-115,Win,17NFL07
Mitchell Trubisky,Completions,CHI,CAR,Home,17.5,4,-115,Loss,-115,Win,17NFL07
Philip Rivers,Completions,LAC,DEN,Home,22,15,-115,Loss,-115,Win,17NFL07
Russell Wilson,Completions,SEA,NYG,Away,22,27,-115,Win,-115,Loss,17NFL07
Tom Brady,Completions,NE,ATL,Home,25.5,21,-115,Loss,-115,Win,17NFL07
Trevor Siemian,Completions,DEN,LAC,Away,20.5,25,-115,Win,-115,Loss,17NFL07
Tyrod Taylor,Completions,BUF,TB,Home,19.5,20,-115,Win,-115,Loss,17NFL07
Aaron Rodgers,Completions,GB,MIN,Away,25.5,2,-115,Loss,-115,Win,17NFL06
Alex Smith,Completions,KC,PIT,Home,22.5,19,-125,Loss,-105,Win,17NFL06
Ben Roethlisberger,Completions,PIT,KC,Away,22,17,-115,Loss,-115,Win,17NFL06
Blake Bortles,Completions,JAC,LAR,Home,18.5,23,-115,Win,-115,Loss,17NFL06
Brian Hoyer,Completions,SF,WAS,Away,20.5,4,-115,Loss,-115,Win,17NFL06
Cam Newton,Completions,CAR,PHI,Home,21,28,-115,Win,-115,Loss,17NFL06
Carson Palmer,Completions,ARI,TB,Home,24.5,18,-115,Loss,-115,Win,17NFL06
Carson Wentz,Completions,PHI,CAR,Away,22.5,16,-130,Loss,100,Win,17NFL06
Derek Carr,Completions,OAK,LAC,Home,22,21,-105,Loss,-125,Win,17NFL06
Deshaun Watson,Completions,HOU,CLE,Home,21,17,-115,Loss,-115,Win,17NFL06
Drew Brees,Completions,NO,DET,Home,26.5,21,-115,Loss,-115,Win,17NFL06
Eli Manning,Completions,NYG,DEN,Away,21.5,11,-125,Loss,-105,Win,17NFL06
Jacoby Brissett,Completions,IND,TEN,Away,20,21,-125,Win,-105,Loss,17NFL06
Jameis Winston,Completions,TB,ARI,Away,22.5,5,-125,Loss,-105,Win,17NFL06
Jared Goff,Completions,LAR,JAC,Away,21,11,-115,Loss,-115,Win,17NFL06
Jay Cutler,Completions,MIA,ATL,Away,19.5,19,-115,Loss,-115,Win,17NFL06
Joe Flacco,Completions,BAL,CHI,Home,21,24,-125,Win,-105,Loss,17NFL06
Josh McCown,Completions,NYJ,NE,Home,20.5,31,-115,Win,-115,Loss,17NFL06
Kirk Cousins,Completions,WAS,SF,Home,23.5,25,-115,Win,-115,Loss,17NFL06
Marcus Mariota,Completions,TEN,IND,Home,20.5,23,-125,Win,-105,Loss,17NFL06
Matt Ryan,Completions,ATL,MIA,Home,23.5,24,-105,Win,-125,Loss,17NFL06
Matthew Stafford,Completions,DET,NO,Away,24.5,25,-115,Win,-115,Loss,17NFL06
Mitchell Trubisky,Completions,CHI,BAL,Away,19,8,-105,Loss,-125,Win,17NFL06
Philip Rivers,Completions,LAC,Oak,Away,22,25,-115,Win,-115,Loss,17NFL06
Tom Brady,Completions,NE,NYJ,Away,25,20,-125,Loss,-105,Win,17NFL06
Trevor Siemian,Completions,DEN,NYG,Home,20.5,29,-115,Win,-115,Loss,17NFL06
Aaron Rodgers,Completions,GB,DAL,Away,27,19,-115,Loss,-115,Win,17NFL05
Alex Smith,Completions,KC,HOU,Away,21.5,29,-125,Win,-105,Loss,17NFL05
Andy Dalton,Completions,CIN,BUF,Home,20.5,22,-115,Win,-115,Loss,17NFL05
Ben Roethlisberger,Completions,PIT,JAC,Home,22.5,33,-105,Win,-125,Loss,17NFL05
Blake Bortles,Completions,JAC,PIT,Away,19.5,8,-115,Loss,-115,Win,17NFL05
Brian Hoyer,Completions,SF,IND,Away,21.5,29,-115,Win,-115,Loss,17NFL05
Cam Newton,Completions,CAR,DET,Away,20,26,-115,Win,-115,Loss,17NFL05
Carson Palmer,Completions,ARI,PHI,Away,24.5,28,-130,Win,100,Loss,17NFL05
Carson Wentz,Completions,PHI,ARI,Home,22.5,21,-115,Loss,-115,Win,17NFL05
Dak Prescott,Completions,DAL,GB,Home,22,25,-115,Win,-115,Loss,17NFL05
Deshaun Watson,Completions,HOU,KC,Home,20.5,16,-125,Loss,-105,Win,17NFL05
DeShone Kizer,Completions,CLE,NYJ,Home,19.5,8,-115,Loss,-115,Win,17NFL05
EJ Manuel,Completions,OAK,BAL,Home,19.5,13,-115,Loss,-115,Win,17NFL05
Eli Manning,Completions,NYG,LAC,Home,25.5,21,-115,Loss,-115,Win,17NFL05
Jacoby Brissett,Completions,IND,SF,Home,18.5,22,-115,Win,-115,Loss,17NFL05
Jameis Winston,Completions,TB,NE,Home,23.5,26,-125,Win,-105,Loss,17NFL05
Jared Goff,Completions,LAR,SEA,Home,21,22,-115,Win,-115,Loss,17NFL05
Jay Cutler,Completions,MIA,TEN,Home,21.5,12,-115,Loss,-115,Win,17NFL05
Joe Flacco,Completions,BAL,OAK,Away,21.5,19,-125,Loss,-105,Win,17NFL05
Josh McCown,Completions,NYJ,CLE,Away,20.5,23,-115,Win,-115,Loss,17NFL05
Matthew Stafford,Completions,DET,CAR,Home,23.5,23,-115,Loss,-115,Win,17NFL05
Mitchell Trubisky,Completions,CHI,MIN,Home,19.5,12,-125,Loss,-105,Win,17NFL05
Philip Rivers,Completions,LAC,NYG,Away,22.5,21,-115,Loss,-115,Win,17NFL05
Russell Wilson,Completions,SEA,LAR,Away,23,24,-105,Win,-125,Loss,17NFL05
Sam Bradford,Completions,MIN,CHI,Away,23.5,5,-125,Loss,-105,Win,17NFL05
Tom Brady,Completions,NE,TB,Away,26,30,-135,Win,105,Loss,17NFL05
Tyrod Taylor,Completions,BUF,CIN,Away,17,20,-115,Win,-115,Loss,17NFL05
Aaron Rodgers,Completions,GB,CHI,Home,26,18,-110,Loss,-120,Win,17NFL04
Alex Smith,Completions,KC,WAS,Home,21.5,27,-130,Win,100,Loss,17NFL04
Andy Dalton,Completions,CIN,CLE,Away,21.5,25,-115,Win,-115,Loss,17NFL04
Ben Roethlisberger,Completions,PIT,BAL,Away,23.5,18,-115,Loss,-115,Win,17NFL04
Blake Bortles,Completions,JAC,NYJ,Away,20.5,15,-115,Loss,-115,Win,17NFL04
Brian Hoyer,Completions,SF,ARI,Away,20,24,-115,Win,-115,Loss,17NFL04
Cam Newton,Completions,CAR,NE,Away,20.5,22,-115,Win,-115,Loss,17NFL04
Carson Palmer,Completions,ARI,SF,Home,23.5,33,-115,Win,-115,Loss,17NFL04
Carson Wentz,Completions,PHI,LAC,Away,23.5,17,-115,Loss,-115,Win,17NFL04
Case Keenum,Completions,MIN,DET,Home,19.5,16,-130,Loss,100,Win,17NFL04
Dak Prescott,Completions,DAL,LAR,Home,20.5,20,-115,Loss,-115,Win,17NFL04
Derek Carr,Completions,OAK,DEN,Away,21.5,10,100,Loss,-130,Win,17NFL04
Deshaun Watson,Completions,HOU,TEN,Home,20.5,25,-105,Win,-125,Loss,17NFL04
DeShone Kizer,Completions,CLE,CIN,Home,20.5,16,-115,Loss,-115,Win,17NFL04
Drew Brees,Completions,NO,MIA,Away,27.5,29,-115,Win,-115,Loss,17NFL04
Eli Manning,Completions,NYG,TB,Away,23.5,30,-115,Win,-115,Loss,17NFL04
Jacoby Brissett,Completions,IND,SEA,Away,19.5,16,-115,Loss,-115,Win,17NFL04
Jameis Winston,Completions,TB,NYG,Home,21.5,22,-125,Win,-105,Loss,17NFL04
Jared Goff,Completions,LAR,DAL,Away,21,21,-115,Push,-115,Push,17NFL04
Jay Cutler,Completions,MIA,NO,Home,23.5,20,-115,Loss,-115,Win,17NFL04
Joe Flacco,Completions,BAL,PIT,Home,22.5,31,-115,Win,-115,Loss,17NFL04
Josh McCown,Completions,NYJ,JAC,Home,18.5,22,-115,Win,-115,Loss,17NFL04
Kirk Cousins,Completions,WAS,KC,Away,24,14,-115,Loss,-115,Win,17NFL04
Marcus Mariota,Completions,TEN,HOU,Away,19.5,6,-115,Loss,-115,Win,17NFL04
Matt Ryan,Completions,ATL,BUF,Home,22.5,24,-115,Win,-115,Loss,17NFL04
Matthew Stafford,Completions,DET,MIN,Away,23.5,19,-115,Loss,-115,Win,17NFL04
Mike Glennon,Completions,CHI,GB,Away,20.5,21,-115,Win,-115,Loss,17NFL04
Philip Rivers,Completions,LAC,PHI,Home,22.5,22,-115,Loss,-115,Win,17NFL04
Russell Wilson,Completions,SEA,IND,Home,22.5,21,-130,Loss,100,Win,17NFL04
Tom Brady,Completions,NE,CAR,Home,25,32,-115,Win,-115,Loss,17NFL04
Trevor Siemian,Completions,DEN,OAK,Home,21.5,16,-115,Loss,-115,Win,17NFL04
Tyrod Taylor,Completions,BUF,ATL,Away,18.5,12,-115,Loss,-115,Win,17NFL04
Aaron Rodgers,Completions,GB,CIN,Home,25,28,-115,Win,-115,Loss,17NFL03
Alex Smith,Completions,KC,LAC,Away,22.5,16,-115,Loss,-115,Win,17NFL03
Andy Dalton,Completions,CIN,GB,Away,22.5,21,-125,Loss,-105,Win,17NFL03
Ben Roethlisberger,Completions,PIT,CHI,Away,23.5,22,-115,Loss,-115,Win,17NFL03
Blake Bortles,Completions,JAC,BAL,Home,20.5,20,-105,Loss,-125,Win,17NFL03
Brian Hoyer,Completions,SF,LAR,Home,20.5,23,110,Win,-140,Loss,17NFL03
Cam Newton,Completions,CAR,NO,Home,20.5,17,-115,Loss,-115,Win,17NFL03
Carson Palmer,Completions,ARI,DAL,Home,24,29,-125,Win,-105,Loss,17NFL03
Carson Wentz,Completions,PHI,NYG,Home,23.5,21,-115,Loss,-115,Win,17NFL03
Dak Prescott,Completions,DAL,ARI,Away,22,13,-125,Loss,-105,Win,17NFL03
Derek Carr,Completions,OAK,WAS,Away,23.5,19,-130,Loss,100,Win,17NFL03
Deshaun Watson,Completions,HOU,NE,Away,18.5,22,-115,Win,-115,Loss,17NFL03
DeShone Kizer,Completions,CLE,IND,Away,20.5,22,-115,Win,-115,Loss,17NFL03
Drew Brees,Completions,NO,CAR,Away,26.5,22,-115,Loss,-115,Win,17NFL03
Eli Manning,Completions,NYG,PHI,Away,23,35,-110,Win,-120,Loss,17NFL03
Jacoby Brissett,Completions,IND,CLE,Home,19.5,17,-115,Loss,-115,Win,17NFL03
Jameis Winston,Completions,TB,MIN,Away,22.5,28,-115,Win,-115,Loss,17NFL03
Jared Goff,Completions,LAR,SF,Away,20,22,-115,Win,-115,Loss,17NFL03
Jay Cutler,Completions,MIA,NYJ,Home,21.5,26,-125,Win,-105,Loss,17NFL03
Joe Flacco,Completions,BAL,JAC,Away,22.5,8,-115,Loss,-115,Win,17NFL03
Josh McCown,Completions,NYJ,MIA,Home,20,18,-115,Loss,-115,Win,17NFL03
Kirk Cousins,Completions,WAS,OAK,Home,23.5,25,-115,Win,-115,Loss,17NFL03
Marcus Mariota,Completions,TEN,SEA,Home,19.5,20,-125,Win,-105,Loss,17NFL03
Matt Ryan,Completions,ATL,DET,Away,23.5,24,-130,Win,100,Loss,17NFL03
Matthew Stafford,Completions,DET,ATL,Home,23.5,25,-135,Win,105,Loss,17NFL03
Mike Glennon,Completions,CHI,PIT,Home,22,15,-115,Loss,-115,Win,17NFL03
Philip Rivers,Completions,LAC,KC,Home,23.5,20,-115,Loss,-115,Win,17NFL03
Russell Wilson,Completions,SEA,TEN,Away,22,29,-115,Win,-115,Loss,17NFL03
Tom Brady,Completions,NE,HOU,Home,23,25,-125,Win,-105,Loss,17NFL03
Trevor Siemian,Completions,DEN,BUF,Away,20.5,24,-115,Win,-115,Loss,17NFL03
Tyrod Taylor,Completions,BUF,DEN,Home,17,20,-115,Win,-115,Loss,17NFL03
Aaron Rodgers,Completions,GB,ATL,Away,25.5,33,-135,Win,105,Loss,17NFL02
Alex Smith,Completions,KC,PHI,Home,21.5,21,-130,Loss,100,Win,17NFL02
Andy Dalton,Completions,CIN,HOU,Home,21,20,-125,Loss,-105,Win,17NFL02
Ben Roethlisberger,Completions,PIT,MIN,Home,23.5,23,-105,Loss,-125,Win,17NFL02
Blake Bortles,Completions,JAC,TEN,Home,21.5,20,-115,Loss,-115,Win,17NFL02
Brian Hoyer,Completions,SF,SEA,Away,17.5,15,-125,Loss,-105,Win,17NFL02
Cam Newton,Completions,CAR,BUF,Home,18.5,20,-130,Win,100,Loss,17NFL02
Carson Palmer,Completions,ARI,IND,Away,24.5,19,-115,Loss,-115,Win,17NFL02
Carson Wentz,Completions,PHI,KC,Away,23.5,25,100,Win,-130,Loss,17NFL02
Dak Prescott,Completions,DAL,DEN,Away,19.5,30,-115,Win,-115,Loss,17NFL02
Derek Carr,Completions,OAK,NYJ,Home,23.5,23,-105,Loss,-125,Win,17NFL02
Deshaun Watson,Completions,HOU,CIN,Away,18.5,15,-125,Loss,-105,Win,17NFL02
DeShone Kizer,Completions,CLE,BAL,Away,20.5,15,-115,Loss,-115,Win,17NFL02
Drew Brees,Completions,NO,NE,Home,27.5,27,-125,Loss,-105,Win,17NFL02
Eli Manning,Completions,NYG,DET,Home,23.5,22,-135,Loss,105,Win,17NFL02
Jameis Winston,Completions,TB,CHI,Home,22.5,18,-115,Loss,-115,Win,17NFL02
Jared Goff,Completions,LAR,WAS,Home,20.5,15,-115,Loss,-115,Win,17NFL02
Jay Cutler,Completions,MIA,LAC,Away,20.5,24,-115,Win,-115,Loss,17NFL02
Joe Flacco,Completions,BAL,CLE,Home,24.5,25,-115,Win,-115,Loss,17NFL02
Josh McCown,Completions,NYJ,OAK,Away,20.5,17,-115,Loss,-115,Win,17NFL02
Kirk Cousins,Completions,WAS,LAR,Away,23.5,18,-115,Loss,-115,Win,17NFL02
Marcus Mariota,Completions,TEN,JAC,Away,21.5,15,-105,Loss,-125,Win,17NFL02
Matt Ryan,Completions,ATL,GB,Home,24.5,19,-125,Loss,-105,Win,17NFL02
Matthew Stafford,Completions,DET,NYG,Away,23.5,15,-135,Loss,105,Win,17NFL02
Mike Glennon,Completions,CHI,TB,Away,21,31,-115,Win,-115,Loss,17NFL02
Philip Rivers,Completions,LAC,MIA,Home,22.5,31,-115,Win,-115,Loss,17NFL02
Russell Wilson,Completions,SEA,SF,Home,22.5,23,-105,Win,-125,Loss,17NFL02
Tom Brady,Completions,NE,NO,Away,25.5,30,-125,Win,-105,Loss,17NFL02
Trevor Siemian,Completions,DEN,DAL,Home,21.5,22,-105,Win,-125,Loss,17NFL02
Tyrod Taylor,Completions,BUF,CAR,Away,17.5,17,-115,Loss,-115,Win,17NFL02
Aaron Rodgers,Completions,GB,SEA,Home,24.5,28,-115,Win,-115,Loss,17NFL01
Alex Smith,Completions,KC,NE,Away,21.5,28,-140,Win,110,Loss,17NFL01
Andy Dalton,Completions,CIN,BAL,Home,22.5,16,-115,Loss,-115,Win,17NFL01
Ben Roethlisberger,Completions,PIT,CLE,Away,23.5,24,-115,Win,-115,Loss,17NFL01
Blake Bortles,Completions,JAC,HOU,Away,20.5,11,-115,Loss,-115,Win,17NFL01
Brian Hoyer,Completions,SF,CAR,Home,20.5,24,-125,Win,-105,Loss,17NFL01
Cam Newton,Completions,CAR,SF,Away,19.5,14,-105,Loss,-125,Win,17NFL01
Carson Palmer,Completions,ARI,DET,Away,23.5,27,-115,Win,-115,Loss,17NFL01
Carson Wentz,Completions,PHI,WAS,Away,22.5,26,-125,Win,-105,Loss,17NFL01
Dak Prescott,Completions,DAL,NYG,Home,21.5,24,-115,Win,-115,Loss,17NFL01
Derek Carr,Completions,OAK,TEN,Away,23,22,-115,Loss,-115,Win,17NFL01
DeShone Kizer,Completions,CLE,PIT,Home,19.5,20,-115,Win,-115,Loss,17NFL01
Drew Brees,Completions,NO,MIN,Away,27,27,-115,Push,-115,Push,17NFL01
Eli Manning,Completions,NYG,DAL,Away,23.5,29,-115,Win,-115,Loss,17NFL01
Jared Goff,Completions,LAR,IND,Home,20.5,21,-115,Win,-115,Loss,17NFL01
Joe Flacco,Completions,BAL,CIN,Away,24.5,9,-115,Loss,-115,Win,17NFL01
Josh McCown,Completions,NYJ,BUF,Away,18.5,26,-115,Win,-115,Loss,17NFL01
Kirk Cousins,Completions,WAS,PHI,Home,23.5,23,-115,Loss,-115,Win,17NFL01
Marcus Mariota,Completions,TEN,OAK,Home,19.5,25,-125,Win,-105,Loss,17NFL01
Matt Ryan,Completions,ATL,CHI,Away,23.5,21,-115,Loss,-115,Win,17NFL01
Matthew Stafford,Completions,DET,ARI,Home,23.5,29,-105,Win,-125,Loss,17NFL01
Mike Glennon,Completions,CHI,ATL,Home,17.5,26,-115,Win,-115,Loss,17NFL01
Philip Rivers,Completions,LAC,DEN,Away,22.5,22,-125,Loss,-105,Win,17NFL01
Russell Wilson,Completions,SEA,GB,Away,22.5,14,-115,Loss,-115,Win,17NFL01
Sam Bradford,Completions,MIN,NO,Home,24.5,27,-115,Win,-115,Loss,17NFL01
Tom Brady,Completions,NE,KC,Home,24.5,16,-130,Loss,100,Win,17NFL01
Tom Savage,Completions,HOU,JAC,Home,19.5,7,-115,Loss,-115,Win,17NFL01
Trevor Siemian,Completions,DEN,LAC,Home,22,17,-105,Loss,-125,Win,17NFL01
Tyrod Taylor,Completions,BUF,NYJ,Home,17.5,16,-115,Loss,-115,Win,17NFL01